区,町名,普通ごみ,空き缶・ペットボトル,空きびん・使用済み乾電池,ミックスペーパー,プラスチック製容器包装,粗大ごみ・小物金属
川崎区,浅田,月・木,金,金,火,土,第2・4回目　火
川崎区,浅野町,火・金,木,木,月,水,第1・3回目　月
川崎区,旭町,水・土,火,火,木,月,第1・3回目　金
川崎区,池上町,火・金,水,水,土,木,第1・3回目　木
川崎区,池上新町,火・金,水,水,土,木,第1・3回目　木
川崎区,池田,月・木,土,土,水,金,第1・3回目　水
川崎区,砂子,月・木,土,土,水,金,第1・3回目　火
川崎区,伊勢町,水・土,火,火,木,月,第1・3回目　金
川崎区,浮島町,水・土,月,月,金,火,第2・4回目　木
川崎区,江川,水・土,月,月,金,火,第2・4回目　木
川崎区,駅前本町,月・木,土,土,水,金,第1・3回目　火
川崎区,榎町,火・金,水,水,土,木,第2・4回目　月
川崎区,追分町,火・金,木,木,月,水,第1・3回目　月
川崎区,扇島,水・土,月,月,金,火,第2・4回目　木
川崎区,扇町,火・金,木,木,月,水,第1・3回目　月
川崎区,大川町,月・木,金,金,火,土,第2・4回目　火
川崎区,大島,火・金,水,水,土,木,第2・4回目　月
川崎区,大島上町,火・金,木,木,月,水,第2・4回目　水
川崎区,小川町,月・木,土,土,水,金,第1・3回目　火
川崎区,小田,月・木,金,金,火,土,第2・4回目　火
川崎区,小田栄,火・金,木,木,月,水,第1・3回目　月
川崎区,貝塚,火・金,木,木,月,水,第2・4回目　水
川崎区,川中島,水・土,火,火,木,月,第2・4回目　金
川崎区,観音,水・土,火,火,木,月,第1・3回目　木
川崎区,京町,月・木,金,金,火,土,第1・3回目　水
川崎区,鋼管通,火・金,木,木,月,水,第1・3回目　月
川崎区,小島町,水・土,月,月,金,火,第2・4回目　木
川崎区,境町,火・金,水,水,土,木,第2・4回目　月
川崎区,桜本,火・金,水,水,土,木,第1・3回目　木
川崎区,塩浜,水・土,月,月,金,火,第2・4回目　木
川崎区,下並木,月・木,土,土,水,金,第1・3回目　水
川崎区,昭和,水・土,月,月,金,火,第2・4回目　金
川崎区,白石町,月・木,金,金,火,土,第2・4回目　火
川崎区,新川通,火・金,水,水,土,木,第2・4回目　月
川崎区,鈴木町,水・土,火,火,木,月,第1・3回目　金
川崎区,大師町,水・土,月,月,金,火,第2・4回目　金
川崎区,大師駅前,水・土,月,月,金,火,第2・4回目　金
川崎区,大師河原,水・土,月,月,金,火,第2・4回目　木
川崎区,大師公園,水・土,火,火,木,月,第2・4回目　金
川崎区,大師本町,水・土,月,月,金,火,第2・4回目　金
川崎区,台町,水・土,月,月,金,火,第2・4回目　金
川崎区,田島町,火・金,木,木,月,水,第1・3回目　月
川崎区,田辺新田,月・木,金,金,火,土,第2・4回目　火
川崎区,田町,水・土,月,月,金,火,第2・4回目　木
川崎区,千鳥町,水・土,月,月,金,火,第2・4回目　木
川崎区,堤根,月・木,土,土,水,金,第1・3回目　水
川崎区,出来野,水・土,月,月,金,火,第2・4回目　金
川崎区,殿町,水・土,月,月,金,火,第2・4回目　木
川崎区,中島,水・土,火,火,木,月,第1・3回目　金
川崎区,中瀬,水・土,月,月,金,火,第2・4回目　木
川崎区,日進町,月・木,土,土,水,金,第1・3回目　火
川崎区,浜町,火・金,木,木,月,水,第1・3回目　月
川崎区,東扇島,水・土,月,月,金,火,第2・4回目　木
川崎区,東田町,月・木,土,土,水,金,第1・3回目　火
川崎区,東門前,水・土,月,月,金,火,第2・4回目　金
川崎区,日ノ出,水・土,月,月,金,火,第2・4回目　木
川崎区,藤崎,水・土,火,火,木,月,第1・3回目　金
川崎区,富士見,火・金,水,水,土,木,第2・4回目　月
川崎区,堀之内町,月・木,土,土,水,金,第1・3回目　火
川崎区,本町,月・木,土,土,水,金,第1・3回目　火
川崎区,水江町,水・土,月,月,金,火,第2・4回目　木
川崎区,港町,水・土,火,火,木,月,第1・3回目　金
川崎区,南町,月・木,土,土,水,金,第1・3回目　火
川崎区,南渡田町,火・金,木,木,月,水,第1・3回目　月
川崎区,宮前町,火・金,水,水,土,木,第2・4回目　月
川崎区,宮本町,月・木,土,土,水,金,第1・3回目　火
川崎区,元木,月・木,土,土,水,金,第2・4回目　水
川崎区,夜光,水・土,月,月,金,火,第2・4回目　木
川崎区,四谷上町,水・土,火,火,木,月,第1・3回目　木
川崎区,四谷下町,水・土,火,火,木,月,第1・3回目　木
川崎区,渡田,火・金,木,木,月,水,第2・4回目　水
川崎区,渡田山王町,月・木,金,金,火,土,第1・3回目　水
川崎区,渡田新町,月・木,金,金,火,土,第1・3回目　水
川崎区,渡田東町,火・金,木,木,月,水,第2・4回目　水
川崎区,渡田向町,月・木,金,金,火,土,第2・4回目　水
幸区,遠藤町,月・木,水,水,火,土,第1・3回目　水
幸区,大宮町,月・木,火,火,水,金,第1・3回目　水
幸区,小倉,水・土,金,金,木,月,第2・4回目　木
幸区,小倉1～5丁目,水・土,金,金,木,月,第1・3回目　木
幸区,鹿島田,火・金,月,月,土,木,第2・4回目　木
幸区,河原町,月・木,水,水,火,土,第1・3回目　水
幸区,河原町団地1～3号棟,月・木,水,水,火,土,第1・3回目　水
幸区,河原町団地4～9号棟,火・金,月,月,土,木,第1・3回目　水
幸区,河原町団地12～15号棟,水・土,金,金,木,月,第1・3回目　水
幸区,北加瀬,水・土,木,木,金,火,第2・4回目　金
幸区,小向町,火・金,土,土,月,水,第1・3回目　月
幸区,小向仲野町,火・金,土,土,月,水,第1・3回目　月
幸区,小向西町,火・金,土,土,月,水,第1・3回目　月
幸区,紺屋町,月・木,水,水,火,土,第1・3回目　火
幸区,幸町,月・木,火,火,水,金,第1・3回目　水
幸区,下平間,火・金,月,月,土,木,第2・4回目　火
幸区,新小倉,水・土,金,金,木,月,第1・3回目　木
幸区,新川崎,水・土,金,金,木,月,第2・4回目　金
幸区,新塚越,月・木,水,水,火,土,第2・4回目　水
幸区,神明町,月・木,水,水,火,土,第1・3回目　火
幸区,塚越,火・金,月,月,土,木,第2・4回目　火
幸区,戸手,月・木,水,水,火,土,第1・3回目　月
幸区,戸手本町,月・木,水,水,火,土,第2・4回目　水
幸区,中幸町,月・木,火,火,水,金,第1・3回目　水
幸区,東小倉,水・土,金,金,木,月,第2・4回目　木
幸区,東古市場,火・金,土,土,月,水,第2・4回目　月
幸区,古市場,火・金,土,土,月,水,第2・4回目　月
幸区,古市場1・2丁目,火・金,土,土,月,水,第2・4回目　月
幸区,古川町,火・金,土,土,月,水,第2・4回目　水
幸区,堀川町,月・木,火,火,水,金,第1・3回目　水
幸区,南加瀬,水・土,木,木,金,火,第1・3回目　金
幸区,南幸町,月・木,火,火,水,金,第1・3回目　火
幸区,都町,月・木,火,火,水,金,第1・3回目　火
幸区,矢上,水・土,木,木,金,火,第2・4回目　金
幸区,柳町,月・木,火,火,水,金,第1・3回目　火
中原区,井田,水・土,金,金,月,木,第1・3回目　金
中原区,井田三舞町,水・土,金,金,月,木,第1・3回目　金
中原区,井田杉山町,水・土,金,金,月,木,第1・3回目　金
中原区,井田中ノ町,水・土,金,金,月,木,第1・3回目　金
中原区,市ノ坪,水・土,月,月,火,金,第1・3回目　月
中原区,今井上町,水・土,月,月,火,金,第1・3回目　月
中原区,今井仲町,水・土,月,月,火,金,第1・3回目　月
中原区,今井西町,水・土,月,月,火,金,第1・3回目　月
中原区,今井南町,水・土,月,月,火,金,第1・3回目　月
中原区,大倉町,水・土,月,月,火,金,第2・4回目　金
中原区,上小田中,月・木,水,水,金,火,第2・4回目　火
中原区,上新城,月・木,火,火,土,水,第2・4回目　水
